Date,fan_status,filter_status,uv_lamp_status,uv_lamp_hours,sa_temp,sa_set_temp,chw_inlet_temp,chw_outlet_temp,chw_delta_temp,ra_co2,ra_temp
'21-Mar-2024 19:22:00',0,0,0,9660,17,20.5,9.6,15.8,6.2,866,24.1
'21-Mar-2024 19:23:00',0,0,0,9660,18.6,21.8,11,19.6,8.6,926,24.1
'21-Mar-2024 19:24:00',0,0,0,9660,20.9,20.2,8.6,16,7.4,758,24.2
'21-Mar-2024 19:25:00',0,0,0,9660,20.9,20.2,9,21.9,12.9,707,24.8
'21-Mar-2024 19:26:00',0,0,0,9660,18.2,21.8,10.3,15.4,5.1,854,24.7
'21-Mar-2024 19:27:00',0,0,0,9660,21.6,21.1,9.5,19.1,9.6,733,24.2
'21-Mar-2024 19:28:00',0,0,0,9660,19.1,21,9.1,18.2,9.1,759,24.1
'21-Mar-2024 19:29:00',0,0,0,9660,18.3,21.6,10.6,17.5,6.9,879,24.1
'21-Mar-2024 19:30:00',0,0,0,9660,21.2,20.9,10.4,15.3,4.9,801,24.6
'21-Mar-2024 19:31:00',0,0,0,9660,21.2,20.3,10.1,16.5,6.4,739,24.3
'21-Mar-2024 19:32:00',0,0,0,9660,19.5,20.6,8.9,21.4,12.5,861,24.5
'21-Mar-2024 19:33:00',0,0,0,9660,20.2,21.9,8.5,18.5,10,871,24.1
'21-Mar-2024 19:34:00',0,0,0,9660,21.4,20.3,8,18.9,10.9,810,24.5
'21-Mar-2024 19:35:00',0,0,0,9660,17.3,20.8,8.4,22.3,13.9,847,24.2
'21-Mar-2024 19:36:00',0,0,0,9660,18.5,21.3,8.9,21.2,12.3,771,25
'21-Mar-2024 19:37:00',0,0,0,9660,21.6,20.7,10,22,12,785,24.5
'21-Mar-2024 19:38:00',0,0,0,9660,18.8,22,10.4,17.3,6.9,740,24.4
'21-Mar-2024 19:39:00',0,0,0,9660,20.4,22,9.1,16.6,7.5,906,24.3
'21-Mar-2024 19:40:00',0,0,0,9660,25,20.8,14.3,21.1,6.8,1057,24.6
'21-Mar-2024 19:41:00',0,0,0,9660,24.5,20.6,13.7,19,5.3,1181,24.1
'21-Mar-2024 19:42:00',0,0,0,9660,24.5,21.8,13.4,20,6.6,1008,24.3
'21-Mar-2024 19:43:00',0,0,0,9660,24,21.1,13.3,22.3,9,969,24.7
'21-Mar-2024 19:44:00',2,3,2,10001,24.7,21.3,13.6,24.5,10.9,763,24
'21-Mar-2024 19:45:00',2,3,2,10001,24.2,21,13.2,21.8,8.6,1008,24.4
'21-Mar-2024 19:46:00',2,3,2,10001,24.7,21.8,14.7,21.5,6.8,1008,24
'21-Mar-2024 19:47:00',2,3,2,10001,24.8,20.9,14.2,18,3.8,1008,24.5
'21-Mar-2024 19:48:00',2,3,2,10001,24.1,20.7,14.5,23.2,8.7,1008,24
'21-Mar-2024 19:49:00',2,3,2,9660,24.4,20.5,14.9,25.6,10.7,738,25
'21-Mar-2024 19:50:00',0,3,0,9660,17.8,21.4,9.3,20.6,11.3,879,24.3
'21-Mar-2024 19:51:00',0,3,0,9660,17.7,21.5,8.4,15.6,7.2,817,24.8
'21-Mar-2024 19:52:00',0,3,0,9660,19.9,21.4,10.5,22.8,12.3,824,24.1
'21-Mar-2024 19:53:00',0,3,0,9660,17.7,20,8.8,16,7.2,836,24.8
'21-Mar-2024 19:54:00',0,3,0,9660,20,20.5,10.3,16.2,5.9,704,24
'21-Mar-2024 19:55:00',0,3,0,9660,20.4,21.6,9.1,18.2,9.1,822,24
'21-Mar-2024 19:56:00',0,3,0,9660,21.8,21,8.9,18,9.1,703,24.8
'21-Mar-2024 19:57:00',0,3,0,9660,18.6,20.9,10.6,22.4,11.8,942,24.4
'21-Mar-2024 19:58:00',0,3,0,9660,20.7,21.4,8.8,22.8,14,940,24.5
'21-Mar-2024 19:59:00',0,3,0,9660,20.4,20.4,10.8,21.2,10.4,875,24.6
